rec_cod,rec_cod_format,tipo,rec_desc,tipo_evento,rec_cod_origem_destino,tipo_origem_destino,rec_desc_origem_destino,data_vigencia_inicio,data_vigencia_fim,data_registro_inicio,data_registro_fim,Justificativa,,,,,,
1115011000000,1115.01.1.0.00.000,M,Imposto sobre Opera��es Financeiras Incidente sobre o Ouro - IOF-Ouro,descricao,1115011000000,-,Imposto Sobre Opera��es Financeiras - IOF-Ouro,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1115012000000,1115.01.2.0.00.000,M,Imposto sobre Opera��es Financeiras - IOF - Demais Opera��es,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1119000000000,1119.00.0.0.00.000,M,Outros Impostos,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1119990000000,1119.99.0.0.00.000,M,Outros Impostos,transposicao total de,1119010000000,M,Outros Impostos,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1120000000000,1120.00.0.0.00.000,M,Taxas,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121000000000,1121.00.0.0.00.000,M,Taxas pelo Exerc�cio do Poder de Pol�cia,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010000000,1121.01.0.0.00.000,M,Taxas de Inspe��o Controle e Fiscaliza��o,inclusao,-,-,-,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010100000,1121.01.0.1.00.000,M,Tx. Insp. Contr. Fisc. - Principal,transposicao total de,1121011100000,M,Taxas de Inspe��o Controle e Fiscaliza��o - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010101000,1121.01.0.1.01.000,M,Tx. Insp. Contr. Fisc. - Princ. - Taxa de Seguran�a P�blica,transposicao total de,1121011101000,M,Taxa de Seguran�a P�blica - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010101001,1121.01.0.1.01.001,D,Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG,transposicao total de,1121011101001,D,Taxa de Seguran�a P�blica - Principal - Pol�cia Civil do Estado de Minas Gerais,01/01/2023,24/08/2023,01/01/2023,24/08/2023,-,,,,,,
1121010101001,1121.01.0.1.01.001,D,Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG e Coordenadoria Estadual de Gest�o do Tr�nsito - CET,descricao,1121010101001,D,Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG,25/08/2023,31/12/9999,25/08/2023,31/12/9999,Reforma administrativa - migra��o do DETRAN para SEPLAG (CET),,,,,,
1121010101002,1121.01.0.1.01.002,D,Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,1121011101002,D,Taxa de Seguran�a P�blica - Principal - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010101003,1121.01.0.1.01.003,D,Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Pol�cia Militar do Estado de Minas Gerais - PMMG,transposicao total de,1121011101003,D,Taxa de Seguran�a P�blica - Principal - Pol�cia Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010101004,1121.01.0.1.01.004,D,Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Taxa de Renova��o de Licenciamento Anual de Ve�culo,transposicao total de,1121011101004,D,Taxa de Seguran�a P�blica - Principal - Taxa de Renova��o de Licenciamento Anual de Ve�culo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010101005,1121.01.0.1.01.005,D,Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,1121011101005,D,Taxa de Seguran�a P�blica - Principal - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010101006,1121.01.0.1.01.006,D,Tx. Insp. Contr. Fisc. - Princ. - Tx. Seguran�a P�blica - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011101006,D,Taxa de Seguran�a P�blica - Principal - Taxa pela An�lise de Projetos ou Modifica��o em Projeto Aprovado - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010102000,1121.01.0.1.02.000,D,Tx. Insp. Contr. Fisc. - Princ. - Taxa de Fiscaliza��o Judici�ria,transposicao total de,1121011102000,D,Taxa de Fiscaliza��o Judici�ria - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010103000,1121.01.0.1.03.000,D,Tx. Insp. Contr. Fisc. - Princ. - Taxa de Licenciamento para Uso ou Ocupa��o da Faixa de Dom�nio das Rodovias,transposicao total de,1121011103000,D,Taxa de Licenciamento para Uso ou Ocupa��o da Faixa de Dom�nio das Rodovias - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010104000,1121.01.0.1.04.000,D,Tx. Insp. Contr. Fisc. - Princ. - Taxa de Fiscaliza��o sobre Servi�os P�blicos de Abastecimento de �gua e Saneamento,transposicao total de,1121011104000,D,Taxa de Fiscaliza��o sobre Servi�os P�blicos de Abastecimento de �gua e Saneamento - Principal,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010105000,1121.01.0.1.05.000,D,Tx. Insp. Contr. Fisc. - Princ. - Taxa de Fiscaliza��o de Obras P�blicas - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011105000,D,Taxa de Fiscaliza��o de Obras P�blicas - Principal - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010106000,1121.01.0.1.06.000,D,Tx. Insp. Contr. Fisc. - Princ. - Taxa de Fiscaliza��o - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011106000,D,Taxa de Fiscaliza��o - Principal - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010200000,1121.01.0.2.00.000,M,Tx. Insp. Contr. Fisc. - Multas e Juros de Mora,transposicao total de,1121011200000,M,Taxas de Inspe��o Controle e Fiscaliza��o - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010201000,1121.01.0.2.01.000,M,Tx. Insp. Contr. Fisc. - MJM - Taxa de Seguran�a P�blica,transposicao total de,1121011201000,M,Taxa de Seguran�a P�blica - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010201001,1121.01.0.2.01.001,D,Tx. Insp. Contr. Fisc. - MJM - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG,transposicao total de,1121011201001,D,Taxa de Seguran�a P�blica - Multas e Juros de Mora - Pol�cia Civil do Estado de Minas Gerais,01/01/2023,24/08/2023,01/01/2023,24/08/2023,-,,,,,,
1121010201001,1121.01.0.2.01.001,D,Tx. Insp. Contr. Fisc. - MJM - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG e Coordenadoria Estadual de Gest�o do Tr�nsito - CET,descricao,1121010201001,D,Tx. Insp. Contr. Fisc. - MJM - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG,25/08/2023,31/12/9999,25/08/2023,31/12/9999,Reforma administrativa - migra��o do DETRAN para SEPLAG (CET),,,,,,
1121010201002,1121.01.0.2.01.002,D,Tx. Insp. Contr. Fisc. - MJM - Tx. Seguran�a P�blica - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,1121011201002,D,Taxa de Seguran�a P�blica - Multas e Juros de Mora - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010201003,1121.01.0.2.01.003,D,Tx. Insp. Contr. Fisc. - MJM - Tx. Seguran�a P�blica - Pol�cia Militar do Estado de Minas Gerais - PMMG,transposicao total de,1121011201003,D,Taxa de Seguran�a P�blica - Multas e Juros de Mora - Pol�cia Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010201004,1121.01.0.2.01.004,D,Tx. Insp. Contr. Fisc. - MJM - Tx. Seguran�a P�blica - Taxa de Renova��o de Licenciamento Anual de Ve�culo,transposicao total de,1121011201004,D,Taxa de Seguran�a P�blica - Multas e Juros de Mora - Taxa de Renova��o de Licenciamento Anual de Ve�culo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010201005,1121.01.0.2.01.005,D,Tx. Insp. Contr. Fisc. - MJM - Tx. Seguran�a P�blica - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,1121011201005,D,Taxa de Seguran�a P�blica - Multas e Juros de Mora - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010201006,1121.01.0.2.01.006,D,Tx. Insp. Contr. Fisc. - MJM - Tx. Seguran�a P�blica - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011201006,D,Taxa de Seguran�a P�blica - Multas e Juros de Mora - Taxa pela An�lise de Projetos ou Modifica��o em Projeto Aprovado - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010202000,1121.01.0.2.02.000,D,Tx. Insp. Contr. Fisc. - MJM - Taxa de Fiscaliza��o Judici�ria,transposicao total de,1121011202000,D,Taxa de Fiscaliza��o Judici�ria - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010203000,1121.01.0.2.03.000,D,Tx. Insp. Contr. Fisc. - MJM - Taxa de Licenciamento para Uso ou Ocupa��o da Faixa de Dom�nio das Rodovias,transposicao total de,1121011203000,D,Taxa de Licenciamento para Uso ou Ocupa��o da Faixa de Dom�nio das Rodovias - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010204000,1121.01.0.2.04.000,D,Tx. Insp. Contr. Fisc. - MJM - Taxa de Fiscaliza��o sobre Servi�os P�blicos de Abastecimento de �gua e Saneamento,transposicao total de,1121011204000,D,Taxa de Fiscaliza��o sobre Servi�os P�blicos de Abastecimento de �gua e Saneamento - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010205000,1121.01.0.2.05.000,D,Tx. Insp. Contr. Fisc. - MJM - Taxa de Fiscaliza��o de Obras P�blicas - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011205000,D,Taxa de Fiscaliza��o de Obras P�blicas - Multas e Juros de Mora - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010206000,1121.01.0.2.06.000,D,Tx. Insp. Contr. Fisc. - MJM - Taxa de Fiscaliza��o - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011206000,D,Taxa de Fiscaliza��o - Multas e Juros de Mora - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010300000,1121.01.0.3.00.000,M,Tx. Insp. Contr. Fisc. - D�vida Ativa,transposicao total de,1121011300000,M,Taxas de Inspe��o Controle e Fiscaliza��o - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010301000,1121.01.0.3.01.000,M,Tx. Insp. Contr. Fisc. - DA - Taxa de Seguran�a P�blica,transposicao total de,1121011301000,M,Taxa de Seguran�a P�blica - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010301001,1121.01.0.3.01.001,D,Tx. Insp. Contr. Fisc. - DA - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG,transposicao total de,1121011301001,D,Taxa de Seguran�a P�blica - D�vida Ativa - Pol�cia Civil do Estado de Minas Gerais,01/01/2023,24/08/2023,01/01/2023,24/08/2023,-,,,,,,
1121010301001,1121.01.0.3.01.001,D,Tx. Insp. Contr. Fisc. - DA - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG e Coordenadoria Estadual de Gest�o do Tr�nsito - CET,descricao,1121010301001,D,Tx. Insp. Contr. Fisc. - DA - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG,25/08/2023,31/12/9999,25/08/2023,31/12/9999,Reforma administrativa - migra��o do DETRAN para SEPLAG (CET),,,,,,
1121010301002,1121.01.0.3.01.002,D,Tx. Insp. Contr. Fisc. - DA - Tx. Seguran�a P�blica - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,1121011301002,D,Taxa de Seguran�a P�blica - D�vida Ativa - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010301003,1121.01.0.3.01.003,D,Tx. Insp. Contr. Fisc. - DA - Tx. Seguran�a P�blica - Pol�cia Militar do Estado de Minas Gerais - PMMG,transposicao total de,1121011301003,D,Taxa de Seguran�a P�blica - D�vida Ativa - Pol�cia Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010301004,1121.01.0.3.01.004,D,Tx. Insp. Contr. Fisc. - DA - Tx. Seguran�a P�blica - Taxa de Renova��o de Licenciamento Anual de Ve�culo,transposicao total de,1121011301004,D,Taxa de Seguran�a P�blica - D�vida Ativa - Taxa de Renova��o de Licenciamento Anual de Ve�culo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010301005,1121.01.0.3.01.005,D,Tx. Insp. Contr. Fisc. - DA - Tx. Seguran�a P�blica - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,1121011301005,D,Taxa de Seguran�a P�blica - D�vida Ativa - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010301006,1121.01.0.3.01.006,D,Tx. Insp. Contr. Fisc. - DA - Tx. Seguran�a P�blica - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011301006,D,Taxa de Seguran�a P�blica - D�vida Ativa - Taxa pela An�lise de Projetos ou Modifica��o em Projeto Aprovado - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010302000,1121.01.0.3.02.000,D,Tx. Insp. Contr. Fisc. - DA - Taxa de Fiscaliza��o Judici�ria,transposicao total de,1121011302000,D,Taxa de Fiscaliza��o Judici�ria - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010303000,1121.01.0.3.03.000,D,Tx. Insp. Contr. Fisc. - DA - Taxa de Licenciamento para Uso ou Ocupa��o da Faixa de Dom�nio das Rodovias,transposicao total de,1121011303000,D,Taxa de Licenciamento para Uso ou Ocupa��o da Faixa de Dom�nio das Rodovias - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010304000,1121.01.0.3.04.000,D,Tx. Insp. Contr. Fisc. - DA - Taxa de Fiscaliza��o sobre Servi�os P�blicos de Abastecimento de �gua e Saneamento,transposicao total de,1121011304000,D,Taxa de Fiscaliza��o sobre Servi�os P�blicos de Abastecimento de �gua e Saneamento - D�vida Ativa,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010305000,1121.01.0.3.05.000,D,Tx. Insp. Contr. Fisc. - DA - Taxa de Fiscaliza��o de Obras P�blicas - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011305000,D,Taxa de Fiscaliza��o de Obras P�blicas - D�vida Ativa - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010306000,1121.01.0.3.06.000,D,Tx. Insp. Contr. Fisc. - DA - Taxa de Fiscaliza��o - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011306000,D,Taxa de Fiscaliza��o - D�vida Ativa - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010400000,1121.01.0.4.00.000,M,Tx. Insp. Contr. Fisc. - D�vida Ativa - Multas e Juros de Mora,transposicao total de,1121011400000,M,Taxas de Inspe��o Controle e Fiscaliza��o - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010401000,1121.01.0.4.01.000,M,Tx. Insp. Contr. Fisc. - DA-MJM - Taxa de Seguran�a P�blica,transposicao total de,1121011401000,M,Taxa de Seguran�a P�blica - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010401001,1121.01.0.4.01.001,D,Tx. Insp. Contr. Fisc. - DA-MJM - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG,transposicao total de,1121011401001,D,Taxa de Seguran�a P�blica - D�vida Ativa - Multas e Juros de Mora - Pol�cia Civil do Estado de Minas Gerais,01/01/2023,24/08/2023,01/01/2023,24/08/2023,-,,,,,,
1121010401001,1121.01.0.4.01.001,D,Tx. Insp. Contr. Fisc. - DA-MJM - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG e Coordenadoria Estadual de Gest�o do Tr�nsito - CET,descricao,1121010401001,D,Tx. Insp. Contr. Fisc. - DA-MJM - Tx. Seguran�a P�blica - Pol�cia Civil do Estado de Minas Gerais - PCMG,25/08/2023,31/12/9999,25/08/2023,31/12/9999,Reforma administrativa - migra��o do DETRAN para SEPLAG (CET),,,,,,
1121010401002,1121.01.0.4.01.002,D,Tx. Insp. Contr. Fisc. - DA-MJM - Tx. Seguran�a P�blica - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,1121011401002,D,Taxa de Seguran�a P�blica - D�vida Ativa - Multas e Juros de Mora - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010401003,1121.01.0.4.01.003,D,Tx. Insp. Contr. Fisc. - DA-MJM - Tx. Seguran�a P�blica - Pol�cia Militar do Estado de Minas Gerais - PMMG,transposicao total de,1121011401003,D,Taxa de Seguran�a P�blica - D�vida Ativa - Multas e Juros de Mora - Pol�cia Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010401004,1121.01.0.4.01.004,D,Tx. Insp. Contr. Fisc. - DA-MJM - Tx. Seguran�a P�blica - Taxa de Renova��o de Licenciamento Anual de Ve�culo,transposicao total de,1121011401004,D,Taxa de Seguran�a P�blica - D�vida Ativa - Multas e Juros de Mora - Taxa de Renova��o de Licenciamento Anual de Ve�culo,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010401005,1121.01.0.4.01.005,D,Tx. Insp. Contr. Fisc. - DA-MJM - Tx. Seguran�a P�blica - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais - CBMMG,transposicao total de,1121011401005,D,Taxa de Seguran�a P�blica - D�vida Ativa - Multas e Juros de Mora - Taxa de Inc�ndio - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010401006,1121.01.0.4.01.006,D,Tx. Insp. Contr. Fisc. - DA-MJM - Tx. Seguran�a P�blica - Departamento de Edifica��es e Estradas de Rodagem do Estado de Minas Gerais - DERMG,transposicao total de,1121011401006,D,Taxa de Seguran�a P�blica - D�vida Ativa - Multas e Juros de Mora - Taxa pela An�lise de Projetos ou Modifica��o em Projeto Aprovado - Corpo de Bombeiros Militar do Estado de Minas Gerais,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010402000,1121.01.0.4.02.000,D,Tx. Insp. Contr. Fisc. - DA-MJM - Taxa de Fiscaliza��o Judici�ria,transposicao total de,1121011402000,D,Taxa de Fiscaliza��o Judici�ria - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010403000,1121.01.0.4.03.000,D,Tx. Insp. Contr. Fisc. - DA-MJM - Taxa de Licenciamento para Uso ou Ocupa��o da Faixa de Dom�nio das Rodovias,transposicao total de,1121011403000,D,Taxa de Licenciamento para Uso ou Ocupa��o da Faixa de Dom�nio das Rodovias - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
1121010404000,1121.01.0.4.04.000,D,Tx. Insp. Contr. Fisc. - DA-MJM - Taxa de Fiscaliza��o sobre Servi�os P�blicos de Abastecimento de �gua e Saneamento,transposicao total de,1121011404000,D,Taxa de Fiscaliza��o sobre Servi�os P�blicos de Abastecimento de �gua e Saneamento - D�vida Ativa - Multas e Juros de Mora,01/01/2023,31/12/9999,01/01/2023,31/12/9999,-,,,,,,
